ID,char,label
9572,ح,4
9573,ر,6
9574,ص,2
9575,ع,0
9576,ل,0
9577,ي,6
9578,ه,4
9579,ح,0
9580,ظ,9
9581,ا,14
9582,ي,0
9583,ت,0
9584,ع,0
9585,ج,8
9586,ل,2
9587,ا,14
9588,ل,6
9589,م,0
9590,ع,6
9591,ر,2
9592,و,14
9593,ف,2
9594,و,0
9595,ي,0
9596,ت,0
9597,ق,0
9598,د,8
9599,م,2
9600,ا,14
9601,ل,6
9602,ب,4
9603,ر,10
9604,ق,0
9605,د,6
9606,ي,0
9607,ك,2
9608,و,14
9609,ن,2
9610,ع,0
9611,ل,0
9612,ى,14
9613,و,2
9614,ج,2
9615,و,14
9616,ه,5
9617,ح,0
9618,م,0
9619,د,0
9620,ت,6
9621,ا,14
9622,ل,6
9623,ع,0
9624,ا,14
9625,ف,4
9626,ي,0
9627,ة,2
9628,س,0
9629,ل,0
9630,ك,0
9631,ه,2
9632,م,4
9633,ن,6
9634,أ,0
9635,س,6
9636,ه,0
9637,ل,0
9638,م,2
9639,ط,0
9640,ا,14
9641,ل,4
9642,ب,4
9643,ه,4
9644,و,0
9645,أ,0
9646,ل,6
9647,ط,0
9648,ف,0
9649,ج,4
9650,ه,0
9651,ا,14
9652,ت,4
9653,ه,4
9654,و,0
9655,م,0
9656,ن,6
9657,ك,0
9658,ا,14
9659,ن,0
9660,م,4
9661,ن,6
9662,ا,14
9663,ل,14
9664,ض,12
9665,ب,0
9666,ا,14
9667,ط,4
9668,و,0
9669,ا,14
9670,ل,6
9671,م,2
9672,و,0
9673,ظ,12
9674,ف,4
9675,ي,14
9676,ن,0
9677,ي,0
9678,ن,6
9679,ز,4
9680,ع,2
9681,إ,14
9682,ل,0
9683,ى,14
9684,ا,14
9685,ل,6
9686,ح,2
9687,ر,12
9688,ي,8
9689,ة,4
9690,و,0
9691,ا,14
9692,ل,6
9693,إ,4
9694,ص,6
9695,ل,0
9696,ا,14
9697,ح,4
9698,ص,0
9699,ا,14
9700,ر,0
9701,ف,4
9702,ي,14
9703,ج,0
9704,م,6
9705,ع,4
9706,ي,8
9707,ة,4
9708,ا,14
9709,ل,14
9710,ش,10
9711,و,14
9712,ر,4
9713,ى,12
9714,ا,14
9715,ل,6
9716,ع,2
9717,ث,6
9718,م,0
9719,ا,14
9720,ن,4
9721,ي,8
9722,ة,4
9723,و,0
9724,ل,0
9725,ق,0
9726,د,6
9727,و,0
9728,ق,0
9729,ع,0
9730,م,2
9731,ح,0
9732,ب,10
9733,ا,14
9734,ل,14
9735,د,12
9736,ي,14
9737,ن,4
9738,ا,14
9739,ل,6
9740,خ,0
9741,ط,4
9742,ي,14
9743,ب,4
9744,ف,4
9745,ي,14
9746,ش,4
9747,ر,6
9748,ك,4
9749,ج,0
9750,م,6
9751,ع,4
9752,ي,8
9753,ة,4
9754,ا,14
9755,ل,4
9756,ا,14
9757,ت,12
9758,ح,0
9759,ا,14
9760,د,4
9761,و,0
9762,ا,14
9763,ل,14
9764,ت,8
9765,ر,0
9766,ق,12
9767,ي,14
9768,ك,0
9769,ا,14
9770,ل,6
9771,ع,0
9772,د,4
9773,ي,14
9774,د,4
9775,م,4
9776,ن,6
9777,ا,14
9778,ل,6
9779,ع,2
9780,ل,0
9781,م,0
9782,ا,14
9783,ء,4
9784,و,0
9785,ا,14
9786,ل,14
9787,د,10
9788,ع,0
9789,ا,14
9790,ة,4
9791,ا,14
9792,ل,8
9793,ذ,4
9794,ي,14
9795,ن,0
9796,ل,0
9797,م,6
9798,ي,0
9799,س,6
9800,ت,0
9801,ب,4
9802,ي,4
9803,ن,2
9804,و,14
9805,ا,14
9806,ح,0
9807,ق,4
9808,ي,14
9809,ق,0
9810,ة,0
9811,ا,14
9812,ل,6
9813,ج,0
9814,م,6
9815,ع,4
9816,ي,8
9817,ة,4
9818,و,0
9819,د,2
9820,و,14
9821,ر,0
9822,ه,0
9823,ا,14
9824,ف,4
9825,ي,14
9826,ه,0
9827,د,6
9828,م,4
9829,أ,0
9830,ر,6
9831,ك,0
9832,ا,14
9833,ن,4
9834,ا,14
9835,ل,14
9836,د,8
9837,و,6
9838,ل,0
9839,ة,4
9840,ا,14
9841,ل,6
9842,ع,2
9843,ث,6
9844,م,0
9845,ا,14
9846,ن,4
9847,ي,8
9848,ة,4
9849,ع,4
9850,ن,6
9851,د,0
9852,ن,0
9853,ش,6
9854,أ,0
9855,ت,4
9856,ه,0
9857,ا,14
9858,م,4
9859,ن,6
9860,ت,0
9861,ب,0
9862,ع,0
9863,ا,14
9864,ت,4
9865,ه,0
9866,ا,14
9867,و,0
9868,ع,0
9869,ل,0
9870,ى,14
9871,ف,4
9872,ر,0
9873,ا,14
9874,ق,4
9875,ه,0
9876,ا,14
9877,ل,4
9878,ت,0
9879,أ,0
9880,م,10
9881,ن,4
9882,ق,0
9883,و,6
9884,ل,2
9885,ه,2
9886,ج,0
9887,م,6
9888,ع,2
9889,ه,2
9890,م,0
9891,ا,14
9892,ف,4
9893,ي,14
9894,ص,0
9895,د,0
9896,ا,14
9897,ق,5
9898,و,0
9899,ا,14
9900,ح,4
9901,د,5
9902,أ,0
9903,ي,6
9904,و,0
9905,م,0
9906,ا,14
9907,م,0
9908,ر,8
9909,ج,0
9910,م,6
9911,ع,2
9912,ه,2
9913,م,0
9914,ا,14
9915,ف,4
9916,ي,14
9917,ع,0
9918,ق,6
9919,د,5
9920,و,0
9921,ا,14
9922,ح,4
9923,د,5
9924,و,0
9925,س,0
9926,م,8
9927,ى,14
9928,ل,4
9929,ك,2
9930,ل,12
9931,و,0
9932,ا,14
9933,ح,4
9934,د,0
9935,ة,5
9936,ص,0
9937,د,0
9938,ا,14
9939,ق,1
9940,ا,14
9941,أ,0
9942,و,6
9943,س,0
9944,م,8
9945,ى,14
9946,ل,4
9947,إ,4
9948,ح,6
9949,د,0
9950,ا,14
9951,ه,2
9952,م,0
9953,ا,14
9954,أ,0
9955,و,6
9956,ل,0
9957,م,6
9958,ي,2
9959,س,0
9960,م,12
9961,ل,0
9962,ه,2
9963,م,0
9964,ا,14
9965,ف,0
9966,ه,0
9967,ذ,4
9968,ه,4
9969,ا,14
9970,ل,6
9971,م,0
9972,س,6
9973,أ,0
9974,ل,0
9975,ة,2
9976,م,2
9977,غ,0
9978,ا,14
9979,ي,4
9980,ر,0
9981,ة,3
9982,ل,4
9983,ل,6
9984,أ,2
9985,و,14
9986,ل,0
9987,ى,14
9988,ي,0
9989,ن,6
9990,ب,0
9991,غ,4
9992,ي,14
9993,ل,4
9994,م,0
9995,ن,6
9996,ق,2
9997,ل,8
9998,م,4
9999,ن,6
10000,ه,0
10001,ا,14
10002,ح,0
10003,ظ,10
10004,ه,2
10005,أ,0
10006,ن,6
10007,ي,0
10008,ي,6
10009,أ,0
10010,س,0
10011,م,4
10012,ن,6
10013,ن,0
10014,ي,6
10015,ل,4
10016,ا,14
10017,ل,6
10018,ق,0
10019,ل,4
10020,ي,14
10021,ل,4
10022,و,0
10023,إ,4
10024,د,6
10025,ر,0
10026,ا,14
10027,ك,4
10028,ا,14
10029,ل,6
10030,ي,0
10031,س,4
10032,ي,14
10033,ر,4
10034,و,0
10035,أ,0
10036,م,8
10037,ا,14
10038,ا,14
10039,ل,6
10040,ت,4
10041,م,0
10042,ا,14
10043,س,2
10044,ا,14
10045,ل,6
10046,ك,4
10047,ف,0
10048,ا,14
10049,ي,0
10050,ة,4
10051,و,0
10052,ت,0
10053,ق,6
10054,د,4
10055,ي,14
10056,ر,2
10057,ا,14
10058,ل,6
10059,م,0
10060,ا,14
10061,د,8
10062,ة,4
10063,أ,0
10064,ل,0
10065,ا,14
10066,ل,0
10067,ا,14
10068,خ,0
10069,ي,6
10070,ر,0
10071,ف,4
10072,ي,14
10073,ع,4
10074,ب,0
10075,ا,14
10076,د,0
10077,ة,5
10078,ل,0
10079,ي,6
10080,س,0
10081,ف,4
10082,ي,14
10083,ه,0
10084,ا,14
10085,ت,0
10086,ف,0
10087,ق,10
10088,ه,3
10089,ف,0
10090,ل,0
10091,ا,14
10092,ي,0
10093,ظ,6
10094,ه,0
10095,ر,2
10096,ل,0
10097,ه,2
10098,م,6
10099,ص,0
10100,و,0
10101,ا,14
10102,ب,3
10103,و,0
10104,ل,0
10105,ا,14
10106,ي,0
10107,ت,0
10108,ق,0
10109,ر,8
10110,ر,2
10111,ل,0
10112,ه,2
10113,م,6
10114,ج,0
10115,و,0
10116,ا,14
10117,ب,3
10118,و,0
10119,ح,0
10120,ا,14
10121,ص,4
10122,ل,2
10123,ه,2
10124,أ,0
10125,ن,8
10126,ه,2
10127,ع,4
10128,ن,6
10129,د,0
10130,أ,0
10131,ب,4
10132,ي,14
10133,ح,0
10134,ن,4
10135,ي,14
10136,ف,0
10137,ة,0
10138,و,0
10139,أ,0
10140,ب,4
10141,ي,14
10142,ي,2
10143,و,14
10144,س,2
10145,ف,0
10146,ك,2
10147,ل,11
10148,م,4
10149,ن,6
10150,ر,0
10151,ف,6
10152,ع,4
10153,ا,14
10154,ل,6
10155,ح,0
10156,د,0
10157,ث,4
10158,و,0
10159,ا,14
10160,ل,14
10161,ت,8
10162,ق,0
10163,ر,10
10164,ب,4
10165,و,0
10166,ع,4
10167,ن,6
10168,د,0
10169,م,2
10170,ح,0
10171,م,8
10172,د,5
10173,ا,14
10174,ل,14
10175,ت,8
10176,ق,0
10177,ر,10
10178,ب,2
10179,ك,0
10180,ا,14
10181,ن,0
10182,م,0
10183,ع,0
10184,ه,2
10185,ر,0
10186,ف,6
10187,ع,3
10188,أ,0
10189,و,6
10190,ل,0
10191,ا,14
10192,و,0
10193,ع,4
10194,ن,6
10195,د,0
10196,ز,2
10197,ف,0
10198,ر,0
10199,ا,14
10200,ل,14
10201,ر,8
10202,ف,6
10203,ع,2
10204,ك,0
10205,ا,14
10206,ن,0
10207,م,0
10208,ع,0
10209,ه,2
10210,ت,0
10211,ق,0
10212,ر,10
10213,ب,3
10214,أ,0
10215,و,6
10216,ل,0
10217,ا,14
10218,و,0
10219,ا,14
10220,ل,14
10221,ت,8
10222,ق,0
10223,ر,10
10224,ب,2
10225,ه,2
10226,و,0
10227,أ,0
10228,ن,6
10229,ي,0
10230,ن,6
10231,و,4
10232,ي,0
10233,ا,14
10234,ل,6
10235,و,2
10236,ض,2
10237,و,14
10238,ء,0
10239,ح,0
10240,ت,8
10241,ى,14
10242,ت,0
10243,ص,4
10244,ي,14
10245,ر,0
10246,ع,4
10247,ب,0
10248,ا,14
10249,د,0
10250,ة,1
10251,و,0
10252,م,0
10253,ن,6
10254,ص,2
10255,ر,0
10256,ف,0
10257,ع,0
10258,ن,6
10259,ه,2
10260,م,4
10261,م,8
10262,ا,14
10263,ه,2
10264,و,0
10265,أ,0
10266,ش,0
10267,د,10
10268,م,4
10269,ن,6
10270,م,0
10271,ر,0
10272,ض,4
10273,ه,4
10274,و,0
10275,خ,0
10276,و,6
10277,ف,4
10278,ه,4
10279,ح,0
10280,د,8
10281,ث,0
10282,ن,0
10283,ا,14
10284,م,2
10285,ح,0
10286,م,8
10287,د,2
10288,ب,6
10289,ن,2
10290,س,0
10291,ع,6
10292,د,5
10293,ف,4
10294,ي,14
10295,م,0
10296,ا,14
10297,ك,0
10298,ت,0
10299,ب,0
10300,إ,4
10301,ل,0
10302,ي,8
10303,ح,0
10304,د,8
10305,ث,0
10306,ن,4
10307,ي,14
10308,أ,0
10309,ب,4
10310,ي,14
10311,ح,0
10312,د,8
10313,ث,0
10314,ن,4
10315,ي,14
10316,ع,0
10317,م,12
10318,ي,14
10319,ح,0
10320,د,8
10321,ث,0
10322,ن,4
10323,ي,14
10324,أ,0
10325,ب,4
10326,ي,14
10327,ع,0
10328,ن,6
10329,أ,0
10330,ب,4
10331,ي,14
10332,ه,4
10333,ع,0
10334,ن,4
10335,ا,14
10336,ب,6
10337,ن,4
10338,ع,0
10339,ب,8
10340,ا,14
10341,س,5
10342,ت,0
10343,ع,6
10344,ب,8
10345,ث,2
10346,و,14
10347,ن,0
10348,ق,0
10349,ا,14
10350,ل,0
10351,ت,0
10352,ل,6
10353,ع,0
10354,ب,2
10355,و,14
10356,ن,0
10357,و,0
10358,ر,2
10359,و,4
10360,ي,0
10361,ع,0
10362,ن,4
10363,ا,14
10364,ل,14
10365,ض,8
10366,ح,8
10367,ا,14
10368,ك,4
10369,و,0
10370,ق,0
10371,ت,0
10372,ا,14
10373,د,0
10374,ة,0
10375,م,4
10376,ث,6
10377,ل,0
10378,ذ,0
10379,ل,4
10380,ك,0
10381,ا,14
10382,ل,14
10383,ث,8
10384,ا,14
10385,ل,4
10386,ث,0
10387,ة,2
10388,أ,0
10389,ن,6
10390,ت,2
10391,ق,6
10392,س,0
10393,م,0
10394,ا,14
10395,ل,14
10396,ت,8
10397,ر,4
10398,ك,0
10399,ة,2
10400,ع,0
10401,ل,0
10402,ى,14
10403,م,0
10404,ا,14
10405,ص,0
10406,ح,8
10407,ت,6
10408,م,4
10409,ن,6
10410,ه,2
10411,ا,14
10412,ل,6
10413,م,0
10414,س,6
10415,أ,0
10416,ل,0
10417,ة,2
10418,م,0
10419,ع,0
10420,ع,0
10421,و,6
10422,ل,4
10423,ه,0
10424,ا,14
10425,إ,14
10426,ن,6
10427,ك,0
10428,ا,14
10429,ن,0
10430,ت,6
10431,ع,0
10432,ا,14
10433,ئ,4
10434,ل,0
10435,ة,1
10436,و,0
10437,ت,2
10438,ض,6
10439,ر,0
10440,ب,2
10441,ن,0
10442,ص,4
10443,ي,14
10444,ب,2
10445,ك,2
10446,ل,12
10447,و,0
10448,ا,14
10449,ر,4
10450,ث,5
10451,ف,4
10452,ي,14
10453,خ,0
10454,ا,14
10455,ر,4
10456,ج,4
10457,ا,14
10458,ل,6
10459,ق,4
10460,س,6
10461,م,0
10462,ة,4
10463,ف,0
10464,م,0
10465,ا,14
10466,ح,0
10467,ص,0
10468,ل,0
10469,ف,0
10470,ه,2
10471,و,0
10472,ن,0
10473,ص,4
10474,ي,14
10475,ب,2
10476,ذ,0
10477,ل,4
10478,ك,0
10479,ا,14
10480,ل,6
10481,و,0
10482,ا,14
10483,ر,4
10484,ث,4
10485,و,0
10486,إ,4
10487,ن,6
10488,ك,0
10489,ا,14
10490,ن,0
10491,ب,0
10492,ي,6
10493,ن,0
10494,ا,14
10495,ل,14
10496,ت,8
10497,ر,4
10498,ك,0
10499,ة,4
10500,و,0
10501,ا,14
10502,ل,6
10503,م,0
10504,س,6
10505,أ,0
10506,ل,0
10507,ة,2
10508,م,2
10509,و,0
10510,ا,14
10511,ف,0
10512,ق,0
10513,ة,3
10514,ض,0
10515,ر,0
10516,ب,0
10517,ت,6
10518,ن,0
10519,ص,4
10520,ي,14
10521,ب,0
10522,ك,2
10523,ل,12
10524,و,0
10525,ا,14
10526,ر,4
10527,ث,5
10528,ف,4
10529,ي,14
10530,و,0
10531,ف,6
10532,ق,4
10533,ا,14
10534,ل,14
10535,ت,8
10536,ر,4
10537,ك,0
10538,ة,4
10539,و,0
10540,ق,2
10541,س,4
10542,م,0
10543,ت,6
10544,ا,14
10545,ل,6
10546,ح,0
10547,ا,14
10548,ص,4
10549,ل,2
10550,ع,0
10551,ل,0
10552,ى,14
10553,و,0
10554,ف,6
10555,ق,4
10556,ا,14
10557,ل,6
10558,م,0
10559,س,6
10560,أ,0
10561,ل,0
10562,ة,4
10563,ف,0
10564,م,0
10565,ا,14
10566,ح,0
10567,ص,0
10568,ل,0
10569,ف,0
10570,ه,2
10571,و,0
10572,ن,0
10573,ص,4
10574,ي,14
10575,ب,2
10576,ذ,0
10577,ل,4
10578,ك,0
10579,ا,14
10580,ل,6
10581,و,0
10582,ا,14
10583,ر,4
10584,ث,4
10585,و,0
10586,ل,4
10587,ن,0
10588,ذ,6
10589,ك,2
10590,ر,0
10591,م,4
10592,ث,0
10593,ا,14
10594,ل,1
10595,ا,14
10596,ل,4
10597,ي,0
10598,ع,6
10599,م,0
10600,ل,0
10601,ا,14
10602,ل,6
10603,ح,0
10604,ا,14
10605,س,4
10606,ب,2
10607,ع,0
10608,ل,0
10609,ى,14
10610,م,4
10611,ن,6
10612,و,0
10613,ا,14
10614,ل,4
10615,ه,4
10616,ف,0
10617,ن,0
10618,ق,2
10619,و,14
10620,ل,2
10621,ف,4
10622,ي,14
10623,ا,14
10624,ل,6
10625,م,0
10626,س,6
10627,أ,0
10628,ل,0
10629,ة,4
10630,ا,14
10631,ل,6
10632,م,0
10633,ع,6
10634,ر,2
10635,و,14
10636,ف,0
10637,ة,4
10638,ب,4
10639,ا,14
10640,ل,6
10641,م,2
10642,ب,0
10643,ا,14
10644,ه,0
10645,ل,0
10646,ة,4
10647,و,0
10648,ه,4
10649,ي,0
10650,ز,0
10651,و,6
10652,ج,3
10653,و,0
10654,أ,2
10655,خ,6
10656,ت,3
10657,ش,0
10658,ق,4
10659,ي,14
10660,ق,0
10661,ة,3
10662,و,0
10663,أ,2
10664,م,10
10665,ا,14
10666,ل,14
10667,ت,8
10668,ر,4
10669,ك,0
10670,ة,4
10671,ع,4
10672,ش,6
10673,ر,2
10674,و,14
10675,ن,0
10676,د,4
10677,ي,14
10678,ن,0
10679,ا,14
10680,ر,1
10681,ا,14
10682,و,0
10683,أ,0
10684,ص,6
10685,ل,2
10686,ا,14
10687,ل,6
10688,م,0
10689,س,6
10690,أ,0
10691,ل,0
10692,ة,4
10693,م,4
10694,ن,6
10695,س,4
10696,ت,8
10697,ة,5
10698,ل,4
10699,أ,0
10700,ن,8
10701,ف,4
10702,ي,14
10703,ه,0
10704,ا,14
10705,ن,4
10706,ص,6
10707,ف,1
10708,ا,14
10709,و,0
10710,ث,2
10711,ل,2
10712,ث,1
10713,ا,14
10714,و,0
10715,ت,0
10716,ع,2
10717,و,14
10718,ل,2
10719,إ,14
10720,ل,0
10721,ى,14
10722,ث,0
10723,م,0
10724,ا,14
10725,ن,4
10726,ي,0
10727,ة,5
10728,ف,0
10729,ط,0
10730,ر,4
10731,ي,14
10732,ق,2
10733,ا,14
10734,ل,14
10735,ن,12
10736,س,6
10737,ب,0
10738,ة,4
10739,أ,0
10740,ن,6
10741,ت,2
10742,ن,6
10743,س,0
10744,ب,0
10745,ن,0
10746,ص,4
10747,ي,14
10748,ب,2
10749,ا,14
10750,ل,14
10751,ز,8
10752,و,6
10753,ج,4
10754,إ,14
10755,ل,0
10756,ى,14
10757,ا,14
10758,ل,6
10759,م,0
10760,س,6
10761,أ,0
10762,ل,0
10763,ة,4
10764,ر,2
10765,ب,2
10766,ع,3
10767,و,0
10768,ث,0
10769,م,2
10770,ن,3
10771,ف,0
10772,ل,0
10773,ه,2
10774,م,4
10775,ن,6
10776,ا,14
10777,ل,14
10778,ت,8
10779,ر,4
10780,ك,0
10781,ة,4
10782,ر,2
10783,ب,2
10784,ع,2
10785,ه,0
10786,ا,14
10787,و,0
10788,ث,0
10789,م,0
10790,ن,2
10791,ه,0
10792,ا,14
10793,و,0
10794,ذ,0
10795,ل,4
10796,ك,0
10797,س,0
10798,ب,6
10799,ع,0
10800,ة,3
10801,و,0
10802,ن,4
10803,ص,6
10804,ف,3
10805,و,0
10806,ل,4
10807,ل,6
10808,أ,2
10809,خ,6
10810,ت,4
10811,ك,0
10812,ذ,0
10813,ل,4
10814,ك,0
10815,و,0
10816,ل,4
10817,ل,6
10818,أ,2
10819,م,12
10820,س,0
10821,ه,6
10822,م,0
10823,ا,14
10824,ن,4
10825,و,0
10826,ن,4
10827,س,6
10828,ب,0
10829,ت,2
10830,ه,2
10831,م,0
10832,ا,14
10833,م,4
10834,ن,6
10835,ا,14
10836,ل,6
10837,م,0
10838,س,6
10839,أ,0
10840,ل,0
10841,ة,4
10842,ر,2
10843,ب,2
10844,ع,2
10845,ه,0
10846,ا,14
10847,ف,0
10848,ل,0
10849,ه,0
10850,ا,14
10851,ر,2
10852,ب,2
10853,ع,2
10854,ا,14
10855,ل,14
10856,ت,8
10857,ر,4
10858,ك,0
10859,ة,4
10860,و,0
10861,ذ,0
10862,ل,4
10863,ك,0
10864,خ,0
10865,م,6
10866,س,0
10867,ة,3
10868,و,0
10869,و,0
10870,ق,6
10871,ت,2
10872,ا,14
10873,ل,14
10874,ظ,10
10875,ه,6
10876,ر,4
10877,م,4
10878,ن,6
10879,ز,0
10880,و,0
10881,ا,14
10882,ل,4
10883,ه,4
10884,أ,0
10885,ي,6
10886,م,0
10887,ي,6
10888,ل,4
10889,ذ,0
10890,ك,0
10891,ا,14
10892,ء,5
10893,ع,0
10894,ن,6
10895,ك,0
10896,ب,4
10897,د,4
10898,ا,14
10899,ل,14
10900,س,8
10901,م,0
10902,ا,14
10903,ء,4
10904,إ,14
10905,ل,0
10906,ى,14
10907,ب,2
10908,ل,2
10909,و,14
10910,غ,4
10911,ا,14
10912,ل,14
10913,ظ,12
10914,ل,12
10915,م,4
10916,ث,6
10917,ل,0
10918,ي,6
10919,ه,4
10920,و,0
10921,ع,0
10922,ن,6
10923,ه,2
10924,م,4
10925,ث,6
10926,ل,2
10927,ه,2
10928,و,0
10929,ه,2
10930,و,0
10931,ق,0
10932,و,6
10933,ل,2
10934,ه,2
10935,م,0
10936,ا,14
10937,و,0
10938,ز,2
10939,ف,0
10940,ر,2
10941,و,0
10942,ا,14
10943,ل,6
10944,أ,0
10945,ئ,4
10946,م,8
10947,ة,2
10948,ا,14
10949,ل,14
10950,ث,8
10951,ل,0
10952,ا,14
10953,ث,0
10954,ة,2
10955,ح,0
10956,د,8
10957,ث,0
10958,ن,0
10959,ا,14
10960,إ,4
10961,ب,6
10962,ر,0
10963,ا,14
10964,ه,4
10965,ي,14
10966,م,2
10967,ب,6
10968,ن,2
10969,أ,0
10970,ب,4
10971,ي,14
10972,ا,14
10973,ل,6
10974,ع,0
10975,ب,8
10976,ا,14
10977,س,4
10978,ح,0
10979,د,8
10980,ث,0
10981,ن,0
10982,ا,14
10983,أ,0
10984,ب,2
10985,و,14
10986,أ,2
10987,و,0
10988,ي,6
10989,س,5
10990,ق,0
10991,ا,14
10992,ل,0
10993,ا,14
10994,ل,14
10995,ز,10
10996,ه,6
10997,ر,4
10998,ي,10
10999,أ,0
11000,خ,6
11001,ب,0
11002,ر,0
11003,ن,4
11004,ي,14
11005,ع,0
11006,ب,6
11007,د,2
11008,ا,14
11009,ل,14
11010,ر,8
11011,ح,6
11012,م,0
11013,ن,4
11014,ب,6
11015,ن,2
11016,ع,0
11017,ب,6
11018,د,4
11019,ا,14
11020,ل,14
11021,ل,8
11022,ه,4
11023,ا,14
11024,ل,6
11025,أ,0
11026,ن,6
11027,ص,0
11028,ا,14
11029,ر,4
11030,ي,10
11031,أ,0
11032,ن,8
11033,ك,0
11034,ع,6
11035,ب,0
11036,ب,6
11037,ن,0
11038,م,0
11039,ا,14
11040,ل,4
11041,ك,5
11042,ك,0
11043,ا,14
11044,ن,0
11045,ي,2
11046,ح,0
11047,د,12
11048,ث,2
11049,أ,0
11050,ن,8
11051,ر,0
11052,س,2
11053,و,14
11054,ل,0
11055,ا,14
11056,ل,14
11057,ل,8
11058,ه,4
11059,ص,0
11060,ل,8
11061,ى,14
11062,ا,14
11063,ل,14
11064,ل,8
11065,ه,2
11066,ع,0
11067,ل,0
11068,ي,6
11069,ه,4
11070,و,0
11071,س,0
11072,ل,8
11073,م,0
11074,ق,0
11075,ا,14
11076,ل,0
11077,إ,4
11078,ن,8
11079,م,0
11080,ا,14
11081,ن,0
11082,س,0
11083,م,0
11084,ة,2
11085,ا,14
11086,ل,6
11087,م,2
11088,ؤ,6
11089,م,4
11090,ن,2
11091,ط,0
11092,ي,6
11093,ر,3
11094,ي,2
11095,ع,0
11096,ل,8
11097,ق,2
11098,ف,4
11099,ي,14
11100,ش,0
11101,ج,0
11102,ر,4
11103,ا,14
11104,ل,6
11105,ج,0
11106,ن,8
11107,ة,4
11108,ح,0
11109,ت,8
11110,ى,14
11111,ي,2
11112,ر,6
11113,ج,4
11114,ع,0
11115,ه,2
11116,ا,14
11117,ل,14
11118,ل,8
11119,ه,2
11120,ت,0
11121,ع,0
11122,ا,14
11123,ل,0
11124,ى,14
11125,إ,4
11126,ل,0
11127,ى,14
11128,ج,0
11129,س,0
11130,د,4
11131,ه,4
11132,ي,0
11133,و,6
11134,م,0
11135,ي,0
11136,ب,6
11137,ع,0
11138,ث,2
11139,ه,2
11140,ي,0
11141,ج,4
11142,ل,10
11143,ن,0
11144,ف,6
11145,س,0
11146,ه,2
11147,ع,0
11148,ن,6
11149,ر,2
11150,ت,6
11151,ب,0
11152,ة,4
11153,ا,14
11154,ل,6
11155,م,2
11156,ت,0
11157,ع,0
11158,ل,12
11159,م,4
11160,ي,14
11161,ن,0
11162,و,0
11163,ا,14
11164,س,6
11165,ت,4
11166,ع,0
11167,ا,14
11168,ن,0
11169,ت,2
11170,ه,2
11171,ص,4
11172,ف,0
11173,ة,3
11174,ل,0
11175,ا,14
11176,ز,4
11177,م,0
11178,ة,3
11179,ل,4
11180,ط,0
11181,ب,6
11182,ع,4
11183,ه,4
11184,ت,0
11185,ت,4
11186,م,8
11187,ة,3
11188,ل,4
11189,م,0
11190,س,6
11191,أ,0
11192,ل,0
11193,ة,4
11194,ا,14
11195,ل,6
11196,م,0
11197,ت,6
11198,ن,4
11199,ن,0
11200,ظ,0
11201,ا,14
11202,ئ,4
11203,ر,2
11204,م,4
11205,ن,6
11206,ه,0
11207,ا,14
11208,م,0
11209,ا,14
11210,إ,14
11211,ذ,0
11212,ا,14
11213,م,0
11214,ش,0
11215,ط,0
11216,ا,14
11217,ل,6
11218,م,2
11219,ح,6
11220,ر,0
11221,م,2
11222,ر,0
11223,أ,6
11224,س,0
11225,ه,2
11226,ف,0
11227,س,0
11228,ق,0
11229,ط,0
11230,م,4
11231,ن,6
11232,ه,2
11233,ش,0
11234,ع,6
11235,ر,3
11236,و,0
11237,ش,0
11238,ك,8
11239,ه,0
11240,ل,6
11241,ا,2
11242,ن,6
11243,ت,2
11244,ت,0
11245,ف,0
11246,ب,4
11247,ا,14
11248,ل,6
11249,م,2
11250,ش,6
11251,ط,4
11252,أ,0
11253,و,6
11254,ك,0
11255,ا,14
11256,ن,0
11257,م,2
11258,ن,6
11259,ت,0
11260,ت,4
11261,ف,1
11262,ا,14
11263,و,0
11264,ا,14
11265,ل,6
11266,أ,0
11267,ص,0
11268,ح,10
11269,أ,0
11270,ن,8
11271,ه,2
11272,ل,0
11273,ا,14
11274,ف,4
11275,د,6
11276,ي,0
11277,ة,0
11278,ك,0
11279,م,0
11280,ا,14
11281,م,0
11282,ر,8
11283,ف,4
11284,ي,14
11285,ب,0
11286,ا,14
11287,ب,4
11288,ه,4
11289,أ,0
11290,ن,6
11291,ت,0
11292,ا,14
11293,ل,14
11294,ر,7
11295,س,2
11296,و,14
11297,ل,2
11298,ف,0
11299,م,0
11300,ن,6
11301,ي,2
11302,ح,6
11303,ر,4
11304,م,2
11305,ن,0
11306,و,0
11307,ا,14
11308,ف,4
11309,ل,2
11310,ه,2
11311,و,0
11312,ا,14
11313,ل,6
11314,و,0
11315,ج,6
11316,ه,2
11317,م,4
11318,ن,6
11319,ه,2
11320,ف,0
11321,ق,0
11322,د,6
11323,أ,0
11324,ز,6
11325,ر,0
11326,ى,14
11327,ب,4
11328,ه,4
11329,ا,14
11330,ل,6
11331,ق,0
11332,د,6
11333,ر,0
11334,و,0
11335,ق,0
11336,ا,14
11337,ل,0
11338,ت,6
11339,ط,0
11340,ا,14
11341,ئ,4
11342,ف,0
11343,ة,3
11344,م,4
11345,م,8
11346,ن,6
11347,ي,0
11348,ق,2
11349,و,14
11350,ل,2
11351,ب,4
11352,ظ,2
11353,ه,2
11354,و,14
11355,ر,4
11356,ا,14
11357,ل,6
11358,م,2
11359,ن,6
